Age,Annual_Income,Credit_Score,Loan_Amount,Loan_Term,Interest_Rate,Past_Defaults,Default_Status
56,23343,380,290654,360,4.1338797092524935,0,0
69,33500,432,214259,24,13.582552690505834,4,0
46,73222,437,177070,240,8.12230811026653,0,0
32,49375,483,455062,240,4.932781397759563,4,0
60,29662,700,99071,24,7.09699188596612,0,1
25,36964,629,273784,48,7.6766219066115875,3,0
38,133429,807,311691,180,12.844223694585928,2,0
56,141692,368,321764,48,11.670179757017525,2,1
36,79638,845,151389,48,12.116311170516747,1,0
40,93666,352,120608,120,2.63789080535809,4,1
28,105067,749,274708,120,7.701924977247019,4,1
28,138937,504,163417,36,8.516801895441546,4,1
41,87215,425,118824,360,2.7399034602882084,3,1
53,89042,342,492439,24,5.747665109312928,4,0
57,33284,410,259444,120,12.003622789026688,2,0
41,92789,482,84273,180,4.213871321612488,3,1
20,104664,394,342003,360,9.191376643157396,0,0
39,113468,673,216837,36,5.190023400215469,4,0
19,81389,819,115017,36,2.651509683048666,4,0
41,29435,659,472254,180,5.5150182199942686,0,1
61,74340,580,128618,48,14.698421936375672,4,0
47,64078,494,450609,240,12.51921389853737,0,0
55,98832,494,464297,180,14.494708054012918,3,0
19,71293,392,130341,60,8.598175549079532,2,0
38,115981,360,296574,180,3.871702483468794,0,0
50,98781,350,211604,36,9.349493612171162,1,0
29,80403,702,32788,24,8.179716681999512,0,0
39,49124,304,231577,120,13.0544635342452,4,1
61,115435,765,446759,24,3.7260322598030573,3,0
42,63919,833,412135,36,8.603014212772226,3,1
66,128761,704,336490,120,4.375608308674803,0,1
44,141305,812,363266,60,6.55844908612575,2,0
59,55247,532,44974,240,11.716963467347496,1,0
45,141172,823,374453,360,8.450226617109582,3,0
33,114758,645,21371,36,7.1986035643221165,4,1
32,111747,345,312228,36,7.4309534821254415,4,0
64,82752,845,427845,36,8.243084605074833,2,0
68,76573,377,187256,120,12.31270679796321,3,0
61,79101,372,329060,12,13.65105861175293,0,0
69,122756,548,78972,180,14.441683581299104,4,0
20,46646,346,198259,12,12.336292328191188,2,0
54,124185,420,280128,60,6.44258619685016,3,1
68,43049,513,300183,240,11.101683826081777,3,0
24,99605,538,90431,48,7.9700390506923995,3,0
38,118116,355,350835,60,5.683382775575639,3,0
26,117379,649,325750,48,13.010894742824032,3,1
56,88385,406,408832,48,2.9803293620290625,4,0
35,146131,347,369809,240,13.772024901692793,2,1
21,60158,636,110373,24,8.268468307809176,3,0
42,85417,325,186144,12,10.465018460103504,1,0
31,43289,556,291718,36,10.741924027572283,1,0
67,130226,307,401646,360,13.688971758831705,2,0
26,120793,552,255195,48,10.458371027090092,0,0
43,29823,602,148748,60,10.174169809500771,0,0
19,80160,355,409032,24,3.3331505070086243,0,1
37,61975,825,37733,48,8.98010027431505,1,0
45,29540,773,221752,24,4.377112510213021,0,0
64,36364,327,7050,24,11.71792210901857,4,0
24,24611,377,114996,48,8.902774010158431,3,0
61,47663,515,38933,120,11.002847240104416,1,0
25,71991,685,29951,180,3.0209112575298036,2,0
64,77679,664,37413,36,3.55990020057254,2,0
52,124182,825,170873,36,11.454042350783528,3,0
31,50977,611,191691,120,3.401054199983417,1,0
34,114704,306,431129,36,3.3907090970657325,0,0
53,69115,302,379717,24,2.651355940436093,0,0
67,111007,662,438816,240,14.456267478743502,4,0
57,108223,807,193847,60,11.718854493237586,4,1
21,80890,573,226888,12,6.915642606275802,0,0
19,86387,805,266044,36,6.206694766095691,2,0
23,38071,314,226165,240,6.871290371823119,2,0
59,79275,491,248662,48,12.183169139764773,4,1
21,92369,784,171472,180,10.767132638380179,3,1
46,31938,327,402710,24,4.814944598343349,0,0
35,55195,338,216760,180,4.676366691676055,4,1
43,111680,572,127744,60,3.7299456214174667,4,0
61,24000,530,356575,60,10.753783996266726,0,0
51,90588,385,210763,120,12.054658277771699,0,1
27,121042,773,495635,360,5.81308035406255,2,1
53,113610,425,48001,120,2.76181201288641,3,0
31,140420,836,72364,240,3.527145843455342,3,0
48,123691,444,392132,180,14.59825043556288,0,0
65,126306,824,312172,360,6.193059718467753,1,0
32,117856,511,243506,48,12.11528934797667,4,1
25,58304,324,233731,24,10.308294610678297,4,0
31,131783,693,435789,180,7.274245495661199,0,0
40,89449,366,136878,120,5.071090777444439,1,0
57,102986,532,391487,12,4.017330226992581,2,0
38,109643,408,192710,360,10.187662100485833,0,0
33,40764,445,133301,360,12.18292225797235,0,0
62,128940,410,393439,24,10.548803169264133,4,1
35,106027,527,165829,36,9.12877666561448,0,1
64,58494,410,39636,60,3.024390292895453,0,0
41,23373,769,216169,60,14.606109719929798,0,1
43,32161,333,184352,12,12.483927395682182,4,1
42,117532,668,291406,240,6.16027545876206,2,1
62,112658,724,347579,240,14.749629116985632,2,0
58,143633,817,198283,48,10.023519870454027,0,0
46,120386,581,453058,180,9.78028322759058,4,0
32,47350,619,395727,36,11.85091474286915,2,0
62,113008,742,455195,120,12.64712235112672,2,0
18,114297,614,250596,360,10.705982591643783,2,0
42,45351,676,479686,12,4.1011968295775,4,0
24,108668,588,436413,60,6.72834382493123,4,1
26,134585,736,308988,48,14.101045504075621,0,0
41,35305,576,331898,240,5.307695148048149,3,0
18,95353,802,432373,12,7.152087797968917,2,1
61,96797,815,344273,360,7.90096103680245,3,1
25,85953,649,307186,120,7.992562371180652,4,1
41,77458,745,66665,48,10.161744781181568,4,1
28,127112,649,251584,360,14.288447971808845,4,0
68,40358,436,121953,60,5.508658897906312,3,1
34,23267,542,481072,60,4.018767203761476,4,0
25,102745,842,163448,60,4.968381123249216,0,0
52,109588,339,191626,12,13.58656125261587,4,0
52,58513,528,150271,12,10.572635158190074,1,0
50,46092,847,123533,240,6.073834865489502,3,0
22,31338,522,479628,240,12.699336737107716,1,0
59,20412,305,449164,120,13.26712495454295,4,1
56,27543,621,78781,48,13.081429233628475,0,0
58,125891,767,470966,24,13.98658167049443,2,0
45,53496,374,71262,24,5.65301275216702,4,1
24,80692,303,313744,360,11.93802410932848,0,0
26,109084,417,81898,60,8.25674371592675,3,0
25,112920,803,460699,48,13.024981911125769,1,0
29,143555,740,154369,12,11.606133464520164,1,0
51,64425,493,35448,180,12.205593081246558,1,0
50,58756,691,293316,36,10.702022971013394,3,1
65,38888,325,441090,120,4.717859618371335,0,0
40,55735,734,12657,60,9.31283648621173,3,0
41,67295,472,482602,60,14.808371744056352,1,1
54,137474,599,261689,60,14.217350831213986,4,1
52,134352,625,423641,12,3.039671697462646,2,0
61,103042,709,424901,12,4.560185196617964,3,0
57,105999,417,379999,36,4.146609668182024,3,0
39,37955,524,422794,48,11.574748874816194,0,0
44,57841,831,164903,60,12.722316623211814,0,0
52,90640,412,12906,24,5.168892078883399,3,0
18,85510,439,328557,240,8.823158661897862,1,1
52,54911,300,59028,24,13.00878785014,2,0
54,79031,389,274431,360,11.660019309578132,0,0
64,108726,619,300804,24,9.277965068648104,1,0
31,27357,849,473974,360,9.87934613073466,4,0
20,52479,438,327648,180,8.8545068364535,0,0
18,81476,810,195792,240,6.219355641485257,1,0
22,64811,558,107979,24,9.562774910737701,1,1
43,56208,309,39701,180,11.111066275626133,2,0
31,40150,560,88300,120,13.416536448260096,2,0
56,91180,471,246249,48,10.453641924740602,4,0
44,63286,312,153746,180,12.014019213039475,1,0
26,132856,467,88560,48,4.500895436932162,1,0
